id,name,sector,
1,3M,Industrials,
2,A. O. Smith,Industrials,
3,Abbott Laboratories,Health Care,
4,AbbVie,Health Care,
5,Abiomed,Health Care,
6,Accenture,Information Technology,
7,Activision Blizzard,Communication Services,
8,ADM,Consumer Staples,
9,Adobe,Information Technology,
10,Advance Auto Parts,Consumer Discretionary,
11,Advanced Micro Devices,Information Technology,
12,AES Corp,Utilities,
13,Aflac,Financials,
14,Agilent Technologies,Health Care,
15,Air Products & Chemicals,Materials,
16,Akamai Technologies,Information Technology,
17,Alaska Air Group,Industrials,
18,Albemarle Corporation,Materials,
19,Alexandria Real Estate Equities,Real Estate,
20,Align Technology,Health Care,
21,Allegion,Industrials,
22,Alliant Energy,Utilities,
23,Allstate Corp,Financials,
24,Alphabet (Class A),Communication Services,
25,Alphabet (Class C),Communication Services,
26,Altria Group,Consumer Staples,
27,Amazon,Consumer Discretionary,
28,Amcor,Materials,
29,Ameren Corp,Utilities,
30,American Airlines Group,Industrials,
31,American Electric Power,Utilities,
32,American Express,Financials,
33,American International Group,Financials,
34,American Tower,Real Estate,
35,American Water Works,Utilities,
36,Ameriprise Financial,Financials,
37,AmerisourceBergen,Health Care,
38,Ametek,Industrials,
39,Amgen,Health Care,
40,Amphenol,Information Technology,
41,Analog Devices,Information Technology,
42,Ansys,Information Technology,
43,Anthem,Health Care,
44,Aon,Financials,
45,APA Corporation,Energy,
46,Apple,Information Technology,
47,Applied Materials,Information Technology,
48,Aptiv,Consumer Discretionary,
49,Arista Networks,Information Technology,
50,Arthur J. Gallagher & Co.,Financials,
51,Assurant,Financials,
52,AT&T,Communication Services,
53,Atmos Energy,Utilities,
54,Autodesk,Information Technology,
55,Automatic Data Processing,Information Technology,
56,AutoZone,Consumer Discretionary,
57,AvalonBay Communities,Real Estate,
58,Avery Dennison,Materials,
59,Baker Hughes,Energy,
60,Ball Corp,Materials,
61,Bank of America,Financials,
62,Bath & Body Works Inc.,Consumer Discretionary,
63,Baxter International,Health Care,
64,Becton Dickinson,Health Care,
65,B,Berkshire Hathaway,Financials
66,Best Buy,Consumer Discretionary,
67,Bio-Rad Laboratories,Health Care,
68,Bio-Techne,Health Care,
69,Biogen,Health Care,
70,BlackRock,Financials,
71,BNY Mellon,Financials,
72,Boeing,Industrials,
