id,round,starts_at,complete,application_id
1,1,2021-11-12 12:00:00 UTC,false,1
2,1,2021-12-05 10:00:00 UTC,false,3
3,2,2021-12-10 09:00:00 UTC,false,3
4,1,2021-10-15 14:00:00 UTC,true,4
5,1,2021-10-27 13:00:00 UTC,false,5
6,1,2021-12-01 12:00:00 UTC,false,6
7,2,2021-12-07 11:00:00 UTC,false,6
8,1,2021-10-28 11:00:00 UTC,false,7
9,1,2021-12-06 14:00:00 UTC,false,8
10,2,2021-12-16 12:00:00 UTC,false,8
11,3,2021-12-21 09:00:00 UTC,false,8
12,1,2021-10-30 09:00:00 UTC,false,11
13,2,2021-11-08 11:00:00 UTC,false,11
14,1,2021-10-15 14:00:00 UTC,true,13
15,2,2021-10-23 11:00:00 UTC,true,13
16,1,2021-10-22 13:00:00 UTC,true,14
17,2,2021-10-26 11:00:00 UTC,true,14
18,3,2021-11-02 14:00:00 UTC,false,14
19,1,2021-12-20 11:00:00 UTC,false,15
20,1,2021-10-30 10:00:00 UTC,false,17
21,2,2021-11-07 11:00:00 UTC,false,17
22,3,2021-11-10 09:00:00 UTC,false,17
23,1,2021-11-02 09:00:00 UTC,false,18
24,2,2021-11-08 14:00:00 UTC,false,18
25,3,2021-11-13 09:00:00 UTC,false,18
26,1,2021-11-01 09:00:00 UTC,false,19
27,2,2021-11-08 10:00:00 UTC,false,19
28,1,2021-12-15 10:00:00 UTC,false,22
29,2,2021-12-17 13:00:00 UTC,false,22
30,3,2021-12-26 09:00:00 UTC,false,22
31,1,2021-10-08 09:00:00 UTC,true,25
32,2,2021-10-09 10:00:00 UTC,true,25
33,3,2021-10-19 09:00:00 UTC,true,25
34,1,2021-11-12 09:00:00 UTC,false,30
35,1,2021-10-09 14:00:00 UTC,true,31
36,1,2021-12-22 13:00:00 UTC,false,33
37,2,2021-12-29 09:00:00 UTC,false,33
38,3,2022-01-03 12:00:00 UTC,false,33
39,1,2021-10-20 09:00:00 UTC,true,34
40,2,2021-10-28 11:00:00 UTC,false,34
41,1,2021-10-19 14:00:00 UTC,true,35
42,2,2021-10-27 10:00:00 UTC,false,35
43,3,2021-11-03 09:00:00 UTC,false,35
44,1,2021-10-10 12:00:00 UTC,true,36
45,1,2021-10-13 10:00:00 UTC,true,37
46,1,2021-11-01 12:00:00 UTC,false,39
47,2,2021-11-09 10:00:00 UTC,false,39
48,1,2021-10-28 10:00:00 UTC,false,40
49,1,2021-11-19 11:00:00 UTC,false,41
50,2,2021-11-28 09:00:00 UTC,false,41
51,3,2021-11-30 14:00:00 UTC,false,41
52,1,2021-12-02 13:00:00 UTC,false,44
53,2,2021-12-07 14:00:00 UTC,false,44
54,1,2021-10-05 11:00:00 UTC,true,45
55,2,2021-10-10 10:00:00 UTC,true,45
56,1,2021-10-17 10:00:00 UTC,true,46
57,2,2021-10-21 10:00:00 UTC,true,46
58,1,2021-10-05 10:00:00 UTC,true,47
59,2,2021-10-15 13:00:00 UTC,true,47
60,1,2021-12-06 13:00:00 UTC,false,48
61,1,2021-10-29 10:00:00 UTC,false,49
62,2,2021-11-03 10:00:00 UTC,false,49
63,3,2021-11-08 12:00:00 UTC,false,49
64,1,2021-10-30 14:00:00 UTC,false,51
65,2,2021-11-03 09:00:00 UTC,false,51
66,3,2021-11-13 13:00:00 UTC,false,51
67,1,2021-10-10 10:00:00 UTC,true,52
68,1,2021-12-22 09:00:00 UTC,false,53
69,2,2021-12-30 12:00:00 UTC,false,53
70,1,2021-11-18 12:00:00 UTC,false,54
71,2,2021-11-27 10:00:00 UTC,false,54
72,3,2021-12-02 09:00:00 UTC,false,54
73,1,2021-10-17 09:00:00 UTC,true,55
74,2,2021-10-24 11:00:00 UTC,true,55
75,3,2021-10-31 13:00:00 UTC,false,55
76,1,2021-10-31 13:00:00 UTC,false,56
77,1,2021-12-15 12:00:00 UTC,false,57
78,2,2021-12-20 13:00:00 UTC,false,57
79,3,2021-12-24 11:00:00 UTC,false,57
80,1,2021-11-27 13:00:00 UTC,false,58
81,1,2021-10-04 11:00:00 UTC,true,59
82,1,2021-10-04 12:00:00 UTC,true,61
83,2,2021-10-09 12:00:00 UTC,true,61
84,3,2021-10-16 09:00:00 UTC,true,61
85,1,2021-10-23 11:00:00 UTC,true,62
86,2,2021-10-26 14:00:00 UTC,true,62
87,1,2021-10-11 10:00:00 UTC,true,64
88,2,2021-10-14 13:00:00 UTC,true,64
89,1,2021-10-27 12:00:00 UTC,false,65
90,2,2021-11-05 12:00:00 UTC,false,65
91,3,2021-11-06 11:00:00 UTC,false,65
92,1,2021-12-04 12:00:00 UTC,false,66
93,1,2021-12-29 14:00:00 UTC,false,67
94,1,2021-10-15 13:00:00 UTC,true,68
95,2,2021-10-19 11:00:00 UTC,true,68
96,1,2021-10-20 10:00:00 UTC,true,69
97,2,2021-10-24 10:00:00 UTC,true,69
98,3,2021-10-29 12:00:00 UTC,false,69
99,1,2021-11-20 14:00:00 UTC,false,70
100,2,2021-11-26 11:00:00 UTC,false,70
101,3,2021-12-02 09:00:00 UTC,false,70
102,1,2021-10-27 12:00:00 UTC,false,72
103,2,2021-11-06 13:00:00 UTC,false,72
104,1,2021-12-20 09:00:00 UTC,false,73
105,2,2021-12-24 13:00:00 UTC,false,73
106,1,2021-11-09 09:00:00 UTC,false,74
107,1,2021-10-29 12:00:00 UTC,false,75
108,1,2021-10-12 14:00:00 UTC,true,77
109,1,2021-10-22 09:00:00 UTC,true,78
110,2,2021-10-29 12:00:00 UTC,false,78
